time,fixed_inj1,net_fixed_inj1,fixed_inj2,net_fixed_inj2,Prod1,Net_Prod1,Prod2,Net_Prod2,Prod3,Net_Prod3,Prod4,Net_Prod4
1,818.9691478785115,818.9691478785115,624.7631150254517,624.7631150254517,322.898502624635,322.898502624635,444.0302598113404,444.0302598113404,134.37248815910996,134.37248815910996,15.447568228366185,15.447568228366185
2,348.0665909619616,1167.0357388404732,609.580653644885,1234.3437686703369,436.9434763832521,759.8419790078872,482.55470109782607,926.5849609091665,192.0704401266796,326.44292828578955,23.069531239914358,38.51709946828054
3,526.3442280875638,1693.379966928037,450.4540287054496,1684.7977973757866,450.9028542261559,1210.7448332340432,481.4519082235977,1408.0368691327642,247.16137421981642,573.604302505606,32.734492602482234,71.25159207076277
4,1044.1951263748665,2737.5750933029035,458.55302285046207,2143.3508202262487,511.61797970500083,1722.362812939044,615.0556175063316,2023.0924866390958,349.1755210157147,922.7798235213207,50.44345692572444,121.6950489964872
5,882.3424691806679,3619.9175624835716,435.2250789344591,2578.5758991607076,517.9584355379392,2240.3212484769833,614.433874803599,2637.526361442695,413.4028391470191,1336.1826626683398,65.14545754027296,186.84050653676016
6,1266.9242275577813,4886.841790041353,451.730672656907,3030.306571817615,565.0649855732063,2805.3862340501896,717.706077930388,3355.232439373083,509.01220973904753,1845.1948724073873,85.71388879863153,272.5543953353917
7,311.6707405932307,5198.5125306345835,558.6544222483357,3588.9609940659507,537.9101089276311,3343.2963429778206,554.7168713102978,3909.9493106833806,491.14848863075997,2336.343361038147,91.16625515326409,363.7206504886558
8,440.957461265465,5639.469991900049,436.8735217802554,4025.834515846206,489.14487027842847,3832.4412132562493,481.2582841949834,4391.207594878364,481.75428184402693,2818.097642882174,98.07641161592747,461.79706210458323
9,1247.2590251652853,6886.729017065334,568.4202672638967,4594.254783110103,593.7811850398515,4426.2223982961,707.998339640754,5099.205934519118,571.2957140105991,3389.393356892773,118.14337037356677,579.94043247815
10,837.4498067798974,7724.178823845232,358.4727039232252,4952.727487033328,525.8965181071429,4952.118916403243,608.1645090356201,5707.370443554739,584.8117384810151,3974.2050953737885,130.48971569495242,710.4301481731025
11,1004.8316611508415,8729.010484996074,396.5608742715652,5349.2883613048925,522.158838295459,5474.277754698702,628.2056890668975,6335.576132621636,616.844118570711,4591.0492139445,145.39393248474096,855.8240806578434
12,508.71937418973994,9237.729859185813,446.8175440887778,5796.105905393671,491.52312847009523,5965.800883168797,529.1982812728254,6864.774413894462,592.7560683329382,5183.805282277438,152.34311057976132,1008.1671912376047
13,673.7370281270321,9911.466887312845,396.6313652659852,6192.737270659656,472.3173953036246,6438.1182784724215,515.4656828293163,7380.240096723778,587.3431319999763,5771.148414277414,161.5699899252136,1169.7371811628184
14,811.7312272334215,10723.198114546267,411.14854309640094,6603.885813756057,481.5370142737738,6919.655292746195,550.8112942274439,7931.051390951222,598.9724644478017,6370.120878725216,172.85763126918684,1342.5948124320053
15,689.9125340992848,11413.110648645552,423.30023076797426,7027.186044524032,479.1457889085078,7398.801081654703,537.621376805563,8468.672767756785,596.1256578105574,6966.246536535774,182.04014885472918,1524.6349612867343
16,1115.8941134656566,12529.004762111208,507.75244681529546,7534.938491339327,552.2475637666523,7951.048645421355,672.5081521564869,9141.180919913271,646.2487415667329,7612.495278102507,198.12329392834835,1722.7582552150827
17,1054.3093031353196,13583.314065246528,494.4932364062605,8029.4317277455875,578.6246796834718,8529.673325104826,701.5297621094264,9842.710682022698,679.6265975285173,8292.121875631025,212.85989264175518,1935.6181478568378
18,563.5600033000667,14146.874068546595,552.3863271823612,8581.81805492795,566.944930434913,9096.618255539739,610.0783748343966,10452.789056857095,657.7771158578398,8949.898991488864,219.75996938202326,2155.3781172388613
19,952.3762570952911,15099.250325641886,468.64998741111606,9050.468042339066,566.1908782543753,9662.809133794115,642.9879115072965,11095.776968364391,676.1050016850069,9626.003993173872,232.35105945660166,2387.729176695463
20,758.434832336851,15857.685157978736,399.6752245036815,9450.143266842748,520.0804684370315,10182.889602231147,579.8966893439404,11675.673657708332,665.0160345113011,10291.020027685174,241.34743287160927,2629.0766095670724
21,629.4372824928239,16487.12244047156,433.9612004675565,9884.104467310304,497.1993699520554,10680.088972183203,537.0736466454534,12212.747304353785,644.3931800544917,10935.413207739666,248.25798961811162,2877.334599185184
22,867.0203337210397,17354.1427741926,504.37295348717936,10388.477420797484,535.9815143053314,11216.070486488534,608.0976120726202,12820.844916426406,658.4539095387254,11593.86711727839,259.0741250890796,3136.4087242742635
23,470.90390381507996,17825.046678007682,596.0226258468012,10984.500046644285,553.0203656898343,11769.090852178368,568.8287184354658,13389.673634861872,633.5289318483941,12227.396049126784,263.76413907906914,3400.1728633533326
24,971.4252516889495,18796.471929696632,695.3817264254685,11679.881773069754,649.1545774940405,12418.245429672408,718.6225915477639,14108.296226409637,674.7638625067289,12902.159911633513,276.68356235290304,3676.8564257062358
25,516.5149086552863,19312.986838351917,658.4201275777948,12338.301900647548,639.8533054980164,13058.098735170424,644.686893865817,14752.983120275454,656.3674146832356,13558.52732631675,281.99452351218946,3958.8509492184253
26,1084.3027460473968,20397.289584399314,354.9593618728255,12693.261262520373,572.2059906559412,13630.304725826365,645.957343467325,15398.94046374278,681.055919532189,14239.583245848939,294.9928974109661,4253.843846629391
27,640.3404846748617,21037.630069074177,501.8071974985358,13195.068460018909,551.4327282616106,14181.737454087975,589.8649682048183,15988.805431947598,663.6307334614651,14903.213979310403,301.2826092336489,4555.12645586304
28,364.4613357258203,21402.091404799998,531.6398976870204,13726.70835770593,525.5326304751129,14707.270084563088,510.7889016868483,16499.594333634446,621.5222548430961,15524.736234153499,303.1957033012837,4858.322159164324
29,854.4415102140774,22256.532915014075,458.1343620937791,14184.842719799708,531.3050416499793,15238.575126213067,577.710443069439,17077.304776703884,635.0080335419995,16159.744267695498,312.5416201500856,5170.86377931441
30,171.8805971827852,22428.41351219686,543.0544051036433,14727.897124903351,500.9007166092414,15739.475842822309,461.95301102953385,17539.25778773342,577.9702305798365,16737.714498275334,311.22629204742736,5482.0900713618375
31,950.7230930962619,23379.136605293123,472.40975395125173,15200.306878854602,533.585318430846,16273.061161253154,589.5036113029355,18128.761399036353,610.8574617443868,17348.571960019723,321.9949293862508,5804.0850007480885
32,1059.5525451895253,24438.68915048265,421.2423025118288,15621.549181366432,541.039297455027,16814.10045870818,644.5377896836437,18773.299188719997,645.9096748209805,17994.481634840704,334.07167076248106,6138.156671510569
33,853.1565941499648,25291.845744632614,365.70114444217756,15987.250325808609,503.16024923094625,17317.260707939127,591.5316581810528,19364.830846901048,648.132894904028,18642.614529744733,342.4197879904013,6480.5764595009705
